category_large,category_medium,category_small,class,data_id,name,price
과자,비스킷,쿠키,100003,0,티포녹차쿠키,1200
과자,캔디,젤리,100004,1,베베토 쿨빈스사워믹스 12개입,1000
과자,캔디,소프트캔디,100005,2,스타트레이딩 마오암 블럭스 캐러멜 110G,1900
과자,캔디,소프트캔디,100006,3,스타트레이딩 마오암 시우어 110G,1600
과자,스낵,과일스낵,100007,4,산들 새콤달콤 동결 건조딸기칩 20G,800
과자,캔디,젤리,100008,5,오리지날 젤리빈스위트센세이션 200G,1100
과자,캔디,젤리,100009,6,트롤리키스100G,1500
과자,캔디,젤리,100010,7,이농스푸드 흠반점 101G,1400
과자,견과류,아몬드,100011,8,허니버터아몬드130G,1500
과자,캔디,소프트캔디,100012,9,머쉬멜로우과일향젤리머쉬멜로우110G,1000
과자,캔디,소프트캔디,100013,10,이클립스민트향34G,1200
과자,캔디,소프트캔디,100014,11,이클립스스트로베리향34G,1500
과자,스낵,옥수수스낵,100015,12,칸츄리콘90G,1600
과자,캔디,젤리,100016,13,트롤리다이노렉스200g,1800
과자,캔디,젤리,100017,14,하리보골드바렌175G,1400
과자,캔디,젤리,100018,15,하리보피치컵175G,1100
과자,비스킷,스틱과자,100019,16,자가비 90G,1300
과자,캔디,소프트캔디,100020,17,이클립스스피어민트향34G,1400
과자,스낵,밀가루스낵,100021,18,추억의꽈배기80G,1300
과자,캔디,젤리,100022,19,트롤리밀크쿠200G,1200
과자,스낵,밀가루스낵,100023,20,용문산산더덕쌀과자60G,1000
과자,비스킷,쿠키,100024,21,글로벌프리미엄초콜릿칩오트쿠키,1800
과자,캔디,젤리,100025,22,3D 자이언트 콜라향 비틀젤리,1500
과자,비스킷,스틱과자,100026,23,페레로캐나다누텔라앤고,900
과자,캔디,하드켄디,100027,24,RicolaAG리콜라스위스레몬민트맛캔디,1500
과자,스낵,쌀스낵,100028,25,깊은숲속행복한식품아이밀냠냠유기농쌀과자퍼핑도넛노랑,1000
과자,스낵,밀가루스낵,100029,26,새롬식품펭수초코프레첼80G,1800
면류,봉지면,국물봉지라면,300001,27,얼큰한쌀국수92G,1300
면류,봉지면,국물봉지라면,300002,28,삼경에프에스삿포로라멘미소84G,1500
상온HMR,레토르트,즉석스프,500002,29,보노 체다치즈스프 63G,1900
상온HMR,레토르트,즉석스프,500003,30,보노 포르치니 버섯스프 54G,1000
상온HMR,레저취미,반려견간식,500004,31,탐사 리얼 오메가 트릿 소고기연어 360G,1900
상온HMR,가공분말류,도넛가루/핫케이크가루,500005,32,모리나가 핫케잌 믹스 300G,1600
상온HMR,레토르트,즉석국/찌개,500006,33,주비푸드 일본식 미소장국 버섯맛 21G,1300
상온HMR,레토르트,기타레토르트,500007,34,주비푸드 적초생강 80G,1700
상온HMR,레토르트,즉석국/찌개,500008,35,양반 수라 우거지감자탕 460G,1000
상온HMR,레토르트,즉석죽,500009,36,양반 수라 녹두 삼계전복죽 420G,1900
상온HMR,레토르트,즉석죽,500010,37,양반 수라 낙지김치죽 420G,1600
상온HMR,잡곡,콩,500011,38,월드그린 적강낭콩 450G,1800
상온HMR,분말조미료,가공조미료,500014,39,빅마마씨푸드 해통령육수한알사골맛85G,1400
상온HMR,레토르트,즉석죽,500015,40,본아이에프 본죽 일품쇠고기미역죽500G,1100
상온HMR,병통조림,채소병통조림,500016,41,고야 다진고추를채운올리브149G,800
상온HMR,레토르트,기타레토르트,500018,42,본아이에프 본죽 쇠고기장조림 170G,900
상온HMR,기타,기타,500019,43,양송이스프,1200
상온HMR,설텅류,기타설탕류,500020,44,뉴슈가60G,1100
상온HMR,소스류,파,500021,45,알프레도파스타&소스,1600
상온HMR,과채음료,파우치음료,500022,46,아로마FI아띠야미석류피쉬콜라겐,1900
상온HMR,건강보조식품,종합영양제,500023,47,해밀스페니쉬비폴렌,1900
상온HMR,병통조림,채소병통조림,500024,48,투카스할리피뇨슬라이스,800
상온HMR,레토르트,기타레토르트,500025,49,칼칼한돼지고기김치찜,1300
상온HMR,레토르트,기타레토르트,500026,50,해초랑무가미구운김가루,1400
상온HMR,레토르트,기타레토르트,500027,51,해우촌돌김자반1+150G*2,1100
상온HMR,레토르트,기타레토르트,500029,52,해우촌돌김자반50G,1000
생활용품,위생용품,면봉,600001,53,콩맥스전자담배용크리닝면봉,1200
생활용품,위생용품,장갑,600002,54,대진친환경위생장갑50매(24CM*28CM),1200
생활용품,세탁용품,세제,600003,55,초고농축 다우니 프리미엄퍼퓸 코튼퓨어러브 1L,1700
